,Unnamed: 0,id,pickup_datetime,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,passenger_count,fare_amount
0,0,4142,2015-01-07 15:32,-263,-374,396.0,67.0,-2,31
1,1,1392,2015-10-21 22:52,-65,-44,39.0,62.0,2,74
2,2,4606,2017-05-07 3:25,442,424,458.0,328.0,-2,6
3,3,1600,2017-05-14 9:57,-349,269,-340.0,143.0,-2,66
4,4,4332,2017-04-11 16:01,-119,264,-243.0,494.0,2,88
5,5,3490,2015-04-26 3:51,118,454,-159.0,-116.0,2,75
8,8,2088,2015-07-21 7:55,-393,-241,-289.0,-109.0,-1,75
9,9,4041,2015-03-04 14:21,213,-194,-102.0,328.0,2,38
10,10,4376,2017-04-24 6:56,202,-1,-437.0,260.0,1,37
11,11,2871,2015-09-15 20:00,-17,173,-377.0,98.0,2,40
12,12,4783,2015-08-15 22:29,312,10,-450.0,88.0,3,24
13,13,1757,2017-10-03 6:15,11,135,-133.0,-98.0,4,42
14,14,1516,2017-03-26 14:42,-328,-95,332.0,-21.0,0,52
15,15,2672,2015-01-15 5:32,291,-105,-474.0,285.0,4,24
16,16,1818,2015-06-28 20:58,-500,-64,269.0,292.0,-1,27
17,17,3102,2017-05-09 17:27,196,-217,-108.0,-10.0,0,51
18,18,1748,2016-04-18 8:04,-140,-408,-414.0,265.0,1,44
19,19,3062,2016-03-23 6:23,-408,-351,402.0,-11.0,4,51
20,20,4036,2015-05-19 18:57,-43,-299,-492.0,-127.0,5,4
21,21,1114,2015-06-16 11:10,181,-28,305.0,7.0,-2,66
22,22,2463,2017-07-22 17:51,-263,450,469.0,-193.0,4,11
23,23,4565,2016-06-06 17:23,-435,381,381.0,130.0,3,65
24,24,3862,2017-08-06 8:27,-95,211,-3.0,357.0,2,46
25,25,4023,2015-06-19 5:33,-141,233,316.0,-385.0,4,32
26,26,2438,2017-05-15 5:56,318,212,-332.0,113.0,2,64
27,27,4108,2015-02-03 0:03,-464,360,-461.0,419.0,5,7
28,28,1586,2017-07-26 4:49,-469,-464,64.0,-114.0,3,96
29,29,1333,2015-08-27 0:08,-117,321,79.0,-444.0,5,89
30,30,3396,2015-06-29 20:45,447,22,-311.0,207.0,-1,25
31,31,2561,2016-10-04 12:58,-499,-235,218.0,270.0,-1,53
32,32,1794,2015-11-21 11:27,-110,-302,260.0,45.0,2,6
33,33,2688,2017-10-18 12:57,-63,-413,308.0,106.0,1,36
35,35,3286,2016-10-06 14:53,-305,67,269.0,-167.0,3,81
